35	309.1014	340.8675	C2_0	1. 1úFOHR GH GHVtmR (VtUDtpJLFD SDUD 5HVXOtDGRV - 1G(5
35	309.1014	330.102	C2_0	2. 8QLGDGH 6HtRULDO GH CRQtUROH ,QtHUQR - 81,6(C,
35	309.1014	319.3365	C2_1	- GHVtRU GH 81,6(C,
35	415.9566	319.3365	TT1	DGA-6
35	496.84	319.3365	TT1	-
35	533.8436	319.3365	TT1	1
35	309.1014	308.571	C2_0	3. 8QLGDGH GH GHUHQFLDPHQtR GH 3URMHtRV (VtUDtpJLFRV - 81,G(3
35	309.1014	297.8055	TT1	- Chefe de Unidade III
35	415.9566	297.8055	TT1	DGA-5
35	496.84	297.8055	TT1	-
35	533.8436	297.8055	TT1	1
35	309.1014	287.04	C2_1	- GHVtRU GH 3URMHtRV (VSHFLDOLzD
35	404.0908	287.04	TT1	-
35	309.1014	280.04	TT1	dos nível VI
35	415.9566	287.04	TT1	DGA-7
35	496.84	287.04	TT1	-
35	533.8436	287.04	TT1	2
35	309.1014	269.2746	TT2	4. Ouvidoria Setorial
35	309.1014	258.5091	C2_0	5. CRPLVVmR GH etLFD
35	309.1014	247.7436	C2_0	6. CRPLVVmR 3HUPDQHQtH GH 7RPDGD GH CRQtDV (VSHFLDLV
35	309.1014	236.9781	C2_0	1Í9(/ D( A66(6625A0(172 683(5,25
35	309.1014	226.2126	C2_0	1. GDELQHtH GH DLUHomR 
35	309.1014	215.4471	TT1	- Chefe de Gabinete
35	415.9566	215.4471	TT1	DGA-4
35	496.84	215.4471	TT1	1
35	533.8436	215.4471	TT1	-
35	309.1014	204.6817	C2_1	- AVVHVVRU 7pFQLFR ,
35	415.9566	204.6817	TT1	DGA-4
35	496.84	204.6817	TT1	1
35	533.8436	204.6817	TT1	-
35	309.1014	193.9162	C2_0	2. 8QLGDGH GH AVVHVVRULD
35	309.1014	183.1507	TT1	- Assessor Chefe II 
35	415.9566	183.1507	TT1	DGA-3
35	496.84	183.1507	TT1	1
35	533.8436	183.1507	TT1	-
35	309.1014	172.3852	C2_1	- AVVHVVRU (VSHFLDO ,, 
35	415.9566	172.3852	TT1	DGA-4
35	496.84	172.3852	TT1	3
35	533.8436	172.3852	TT1	-
35	309.1014	161.6197	C2_1	- AVVHVVRU 7pFQLFR ,,
35	415.9566	161.6197	TT1	DGA-5
35	496.84	161.6197	TT1	2
35	533.8436	161.6197	TT1	-
35	309.1014	150.8542	C2_1	- AVVHVVRU 7pFQLFR ,,,
35	415.9566	150.8542	TT1	DGA-6
35	496.84	150.8542	TT1	3
35	533.8436	150.8542	TT1	-
35	309.1014	140.0888	C2_1	- AVVLVtHQtH 7pFQLFR ,
35	415.9566	140.0888	TT1	DGA-8
35	496.84	140.0888	TT1	3
35	533.8436	140.0888	TT1	-
35	309.1014	129.3233	C2_0	1Í9(/ D( AD0,1,675AdÃ2 6,67Ç0,CA
35	309.1014	118.5578	C2_0	1. 6XSHULQtHQGrQFLD AGPLQLVtUDtLvD
35	309.1014	107.7923	C2_1	- 6XSHULQtHQGHQtH
35	415.9566	107.7923	TT1	DGA-3
35	496.84	107.7923	TT1	1
35	533.8436	107.7923	TT1	-
35	309.1014	97.0268	C2_0	1.1. CRRUGHQDGRULD GH GHVtmR 
35	309.1014	90.0268	TT2	de Pessoas
35	309.1014	79.2614	TT1	- Coordenador
35	415.9566	79.2614	TT1	DGA-5
35	496.84	79.2614	TT1	1
35	533.8436	79.2614	TT1	-
35	309.1014	68.4959	TT2	1.2. Coordenadoria de 
35	309.1014	61.4959	C2_0	7HFQRORJLD GD ,QIRUPDomR
35	309.1014	50.7304	TT1	- Coordenador
35	415.9566	50.7304	TT1	DGA-5
35	496.84	50.7304	TT1	1
35	533.8436	50.7304	TT1	-
35	309.1014	39.9649	C2_0	1.3. CRRUGHQDGRULD CRQtiELO
35	309.1014	28.4714	TT1	- Coordenador
35	415.9566	28.4714	TT1	DGA-5
35	496.84	28.4714	TT1	1
35	533.8436	28.4714	TT1	-
36	537.2446	796.9786	TT0	Página 7  
36	25.6368	782.8102	TT1	1.4. Coordenadoria de 
36	25.6368	775.8102	C2_0	ATXLVLoõHV H CRQtUDtRV
36	25.6368	765.0448	TT2	- Coordenador
36	132.492	765.0448	TT2	DGA-5
36	213.3755	765.0448	TT2	1
36	250.379	765.0448	TT2	-
36	25.6368	754.2793	C2_1	- 3UHJRHLUR 
36	132.492	754.2793	TT2	DGA-5
36	213.3755	754.2793	TT2	-
36	250.379	754.2793	TT2	1
36	25.6368	743.5138	TT1	1.5. Coordenadoria de 
36	25.6368	736.5138	C2_0	CRQvrQLRV
36	25.6368	725.7483	TT2	- Coordenador
36	132.492	725.7483	TT2	DGA-5
36	213.3755	725.7483	TT2	1
36	250.379	725.7483	TT2	-
36	25.6368	714.9828	TT1	1.6. Coordenadoria de 
36	25.6368	707.9828	C2_0	2UoDPHQtR H )LQDQoDV
36	25.6368	697.2173	TT2	- Coordenador
36	132.492	697.2173	TT2	DGA-5
36	213.3755	697.2173	TT2	1
36	250.379	697.2173	TT2	-
36	25.6368	686.4519	C2_0	1.6.1. GHUrQFLD GH (xHFXomR 
36	25.6368	679.4519	C2_0	)LQDQFHLUD
36	25.6368	668.6864	TT2	- Gerente 
36	132.492	668.6864	TT2	DGA-6
36	213.3755	668.6864	TT2	1
36	250.379	668.6864	TT2	-
36	25.6368	657.9209	TT1	1.7. Coordenadoria de 
36	25.6368	650.9209	C2_0	3DtULPôQLR H AOPRxDULIDGR
36	25.6368	640.1554	TT2	- Coordenador
36	132.492	640.1554	TT2	DGA-5
36	213.3755	640.1554	TT2	1
36	250.379	640.1554	TT2	-
36	25.6368	629.39	TT1	1.8. Coordenadoria de Apoio 
36	25.6368	622.39	TT1	Logístico
36	25.6368	611.6245	TT2	- Coordenador
36	132.492	611.6245	TT2	DGA-5
36	213.3755	611.6245	TT2	1
36	250.379	611.6245	TT2	-
36	25.6368	600.859	C2_0	1.8.1. GHUrQFLD GH 3URtRFROR H 
36	25.6368	593.859	TT1	Arquivo
36	25.6368	583.0935	TT2	- Gerente 
36	132.492	583.0935	TT2	DGA-6
36	213.3755	583.0935	TT2	1
36	250.379	583.0935	TT2	-
36	25.6368	572.328	C2_0	1.8.2. GHUrQFLD GH 6HUvLoRV H 
36	25.6368	565.328	TT1	Transporte
36	25.6368	554.5625	TT2	- Gerente 
36	132.492	554.5625	TT2	DGA-6
36	213.3755	554.5625	TT2	1
36	250.379	554.5625	TT2	-
36	25.6368	543.7971	C2_0	1Í9(/ D( (;(C8dÃ2 352G5A0Á7,CA
36	25.6368	533.0316	C2_0	1. 6XSHULQtHQGrQFLD GH CUpGLtR )XQGLiULR 
36	25.6368	522.2661	C2_1	- 6XSHULQtHQGHQtH
36	132.492	522.2661	TT2	DGA-3
36	213.3755	522.2661	TT2	1
36	250.379	522.2661	TT2	-
36	25.6368	511.5006	C2_0	1.1. GHUrQFLD GH 5HJXODULzDomR H 5HvLtDOLzDomR
36	25.6368	500.7351	TT2	- Gerente 
36	132.492	500.7351	TT2	DGA-6
36	213.3755	500.7351	TT2	1
36	250.379	500.7351	TT2	-
36	25.6368	489.9696	C2_0	2. 6XSHULQtHQGrQFLD GH DHVHQ
36	120.2431	489.9696	TT1	-
36	25.6368	482.9696	TT1	volvimento Rural
36	25.6368	472.2042	C2_1	- 6XSHULQtHQGHQtH
36	132.492	472.2042	TT2	DGA-3
36	213.3755	472.2042	TT2	-
36	250.379	472.2042	TT2	1
36	25.6368	461.4387	C2_0	2.1. CRRUGHQDGRULD GH ,QFHQtLvR DV AtLvLGDGHV 3URGXtLvDV 
36	25.6368	449.9452	TT2	- Coordenador
36	132.492	449.9452	TT2	DGA-5
36	213.3755	449.9452	TT2	1
36	250.379	449.9452	TT2	-
36	25.6368	439.1797	TT1	2.2. Coordenadoria de Acesso 
36	25.6368	432.1797	C2_0	DR CUpGLtR 5XUDO
36	25.6368	421.4142	TT2	- Coordenador
36	132.492	421.4142	TT2	DGA-5
36	213.3755	421.4142	TT2	1
36	250.379	421.4142	TT2	-
36	25.6368	410.6487	C2_0	2.3. CRRUGHQDGRULD GH ,QIUDHVtUXtXUD 5XUDO
36	25.6368	399.1552	TT2	- Coordenador
36	132.492	399.1552	TT2	DGA-5
36	213.3755	399.1552	TT2	1
36	250.379	399.1552	TT2	-
36	25.6368	388.3897	C2_0	3. 6XSHULQtHQGrQFLD GH 
36	25.6368	381.3897	C2_0	AJULFXOtXUD )DPLOLDU 
36	25.6368	370.6242	C2_1	- 6XSHULQtHQGHQtH
36	132.492	370.6242	TT2	DGA-3
36	213.3755	370.6242	TT2	-
36	250.379	370.6242	TT2	1
36	25.6368	359.8587	TT1	3.1. Coordenadoria de Acesso 
36	25.6368	352.8587	TT1	aos Mercados
36	25.6368	342.0933	TT2	- Coordenador
36	132.492	342.0933	TT2	DGA-5
36	213.3755	342.0933	TT2	1
36	250.379	342.0933	TT2	-
36	25.6368	331.3278	TT1	3.2. Coordenadoria de Apoio às 
36	25.6368	324.3278	C2_0	2UJDQLzDoõHV 
36	25.6368	313.5623	TT2	- Coordenador
36	132.492	313.5623	TT2	DGA-5
36	213.3755	313.5623	TT2	1
36	250.379	313.5623	TT2	-
36	25.6368	302.7968	TT1	3.3. Coordenadoria de Agroin
36	118.5027	302.7968	TT1	-
36	25.6368	295.7968	TT1	dústria
36	25.6368	285.0313	TT2	- Coordenador
36	132.492	285.0313	TT2	DGA-5
36	213.3755	285.0313	TT2	-
36	250.379	285.0313	TT2	1
36	25.6368	274.2658	TT1	3.3.1.
36	44.1223	274.2658	C2_0	GHUrQFLD GR 6LVtHPD (VtDGXDO 8QLILFDGR GH 6DQLGDGH AJURLQGXVtULDO 
36	25.6368	267.2658	C2_0	)DPLOLDU H GH 3HTXHQR 3RUtH 
36	116.9149	267.2658	TT2	- 
36	120.977	267.2658	C2_0	686A)
36	25.6368	256.5004	TT2	- Gerente 
36	132.492	256.5004	TT2	DGA-6
36	213.3755	256.5004	TT2	1
36	250.379	256.5004	TT2	-
36	25.6368	245.7349	C2_0	68B727A/
36	213.3755	245.7349	TT1	38
36	250.379	245.7349	TT1	8
36	25.6368	234.9694	TT1	TOTAL
36	213.3755	234.9694	TT1	46
36	25.6368	212.0178	C2_0	A1(;2 ,,
36	25.6368	201.2523	C2_0	48A17,7A7,92 D( CA5G26 (0 C20,66Ã2 ( )81dÕ(6 D( C21),A1dA 
36	25.6368	192.8523	C2_0	AG583AD26 325 6,0B2/2G,A6 5(081(5A7Ó5,A6 
36	25.6368	170.5933	C2_0	6,0B2/2G,A 5(081(5A7Ó5,A
36	162.8171	170.5933	TT1	CARGO
36	223.3189	170.5933	C2_0	)81dÃ2
36	25.6368	159.8278	TT2	DGA 1
36	162.8171	159.8278	TT2	1
36	223.3189	159.8278	TT2	-
36	25.6368	149.0623	TT2	DGA 2
36	162.8171	149.0623	TT2	2
36	223.3189	149.0623	TT2	-
36	25.6368	138.2968	TT2	DGA 3
36	162.8171	138.2968	TT2	4
36	223.3189	138.2968	TT2	2
36	25.6368	127.5314	TT2	DGA 4
36	162.8171	127.5314	TT2	5
36	223.3189	127.5314	TT2	-
36	25.6368	116.7659	TT2	DGA 5
36	162.8171	116.7659	TT2	15
36	223.3189	116.7659	TT2	3
36	25.6368	106.0004	TT2	DGA 6
36	162.8171	106.0004	TT2	8
36	223.3189	106.0004	TT2	1
36	25.6368	95.2349	TT2	DGA 7
36	162.8171	95.2349	TT2	-
36	223.3189	95.2349	TT2	2
36	25.6368	84.4694	TT2	DGA 8
36	162.8171	84.4694	TT2	3
36	223.3189	84.4694	TT2	-
36	25.6368	73.7039	TT2	DGA 9
36	162.8171	73.7039	TT2	-
36	223.3189	73.7039	TT2	-
36	25.6368	62.9385	TT2	DGA 10
36	162.8171	62.9385	TT2	-
36	223.3189	62.9385	TT2	-
36	25.6368	52.173	C2_0	68B727A/
36	162.8171	52.173	TT1	38
36	223.3189	52.173	TT1	8
36	25.6368	41.4075	TT1	TOTAL
36	162.8171	41.4075	TT1	46
36	22.6772	34.9798	TT2	<#E.G.B#1853068#7#1880205/>
36	227.272	25.5118	TT1	Protocolo 1853068
36	306.1417	789.4101	TT2	<#E.G.B#1853071#7#1880207>
36	322.624	779.4893	TT1	DECRETO N
36	369.7372	779.4893	TT2	°  
36	377.3818	779.4893	TT1	2.254,  DE     11       DE    SETEMBRO   DE 2026.
36	420.3417	759.6478	TT1	Dispõe sobre a Estrutura Organizacional 
36	420.3417	749.7271	C2_0	GD 6HFUHtDULD GH (VtDGR GH )DzHQGD - 
36	420.3417	739.8063	C2_0	6()AZ, D UHGLVtULEXLomR GH FDUJRV HP 
36	420.3417	729.8856	C2_0	FRPLVVmR H IXQoõHV GH FRQfiDQoD.
36	331.5417	710.0441	TT1	O GOVERNADOR DO ESTADO DE MATO GROSSO
36	527.4897	710.0441	TT2	, no uso das 
36	306.1417	700.1234	C2_1	DtULEXLoõHV TXH OKH VmR FRQIHULGDV SHOR DUtLJR 66, LQFLVR ,,,, GD CRQVtLtXLomR 
36	306.1417	690.2026	C2_1	(VtDGXDO, tHQGR HP vLVtD R TXH FRQVtD QR 6()AZ-352-2026/06054;
36	331.5417	680.2819	TT1	D E C R E T A:
36	331.5417	670.3611	TT1	Art.
36	349.9492	670.3611	TT1	1º
36	357.3203	670.3611	C2_1	 A 6HFUHtDULD GH (VtDGR GH )DzHQGD - 6()AZ tHP SRU 
36	306.1417	660.4403	C2_1	fiQDOLGDGH JHULU DV SROttLFDV tULEXtiULD, RUoDPHQtiULD, fiQDQFHLUD H FRQtiELO GR 
36	306.1417	650.5195	TT2	Estado.
36	331.5417	640.5988	TT1	Art.
36	349.7949	640.5988	TT1	2º
36	357.166	640.5988	C2_1	 )LFD DSURvDGD D (VtUXtXUD 2UJDQLzDFLRQDO GD 6HFUHtDULD 
36	306.1417	630.678	C2_1	GH (VtDGR GH )DzHQGD - 6()AZ, GH DFRUGR FRP R TXH GLVSõH D /HL 
36	306.1417	620.7573	C2_1	CRPSOHPHQtDU Qº 13, GH 16 GH MDQHLUR GH 1992, /HL CRPSOHPHQtDU Qº 
36	306.1417	610.8365	C2_1	264, GH 28 GH GHzHPEUR GH 2006, /HL CRPSOHPHQtDU Qº 266, GH 29 GH 
36	306.1417	600.9158	C2_1	GHzHPEUR GH 2006, /HL CRPSOHPHQtDU Qº 506, GH 11 GH VHtHPEUR GH 2013, 
36	306.1417	590.995	C2_1	/HL CRPSOHPHQtDU Qº 612, GH 28 GH MDQHLUR GH 2019, /HL CRPSOHPHQtDU Qº 
36	306.1417	581.0743	C2_1	734, GH 01 GH DEULO GH 2022 H /HL CRPSOHPHQtDU Qº 755, GH 12 GH MDQHLUR 
36	306.1417	571.1535	TT2	de 2023.
36	331.5417	561.2327	TT1	Art.
36	349.8401	561.2327	TT1	3º
36	357.2112	561.2327	C2_1	 A (VtUXtXUD 2UJDQLzDFLRQDO GD 6HFUHtDULD GH (VtDGR GH 
36	306.1417	551.312	C2_1	)DzHQGD - 6()AZ FRPSUHHQGH DV VHJXLQtHV XQLGDGHV DGPLQLVtUDtLvDV:
36	331.5417	531.4705	C2_0	, - 1Í9(/ D( D(C,6Ã2 C2/(G,ADA
36	331.5417	521.5497	C2_1	1. CROHJLDGR GH GRvHUQDQoD H GHVtmR (VtUDtpJLFD
36	331.5417	511.629	C2_1	2. CRQVHOKR 6XSHULRU GD 5HFHLtD 3úEOLFD
36	331.5417	501.7082	C2_1	3. CRQVHOKR 6XSHULRU GR 7HVRXUR (VtDGXDO
36	331.5417	491.7874	TT2	4. Conselho Gestor de Investimentos Financeiros
36	331.5417	481.8667	TT2	5. Conselho de Contribuintes
36	331.5417	471.9459	C2_1	6. CRPLtr 6HtRULDO GD 5HFHLtD
36	331.5417	462.0252	C2_1	7. CRPLtr GH ,QvHVtLPHQtRV )LQDQFHLURV GR 7HVRXUR
36	331.5417	442.1837	C2_0	,, - 1Í9(/ D( D,5(dÃ2 683(5,25
36	331.5417	432.2629	C2_1	1. GDELQHtH GR 6HFUHtiULR GH (VtDGR GH )DzHQGD
36	331.5417	422.3422	C2_1	1.1. GDELQHtH GR 6HFUHtiULR AGMXQtR GR 7HVRXUR (VtDGXDO
36	331.5417	412.4214	C2_1	1.2. GDELQHtH GR 6HFUHtiULR AGMXQtR GD 5HFHLtD 3úEOLFD
36	331.5417	402.5006	C2_1	1.3. GDELQHtH GR 6HFUHtiULR AGMXQtR GH AGPLQLVtUDomR )DzHQGiULD
36	331.5417	392.5799	C2_1	1.4. GDELQHtH GR 6HFUHtiULR AGMXQtR GH 3URMHtRV (VtUDtpJLFRV
36	331.5417	382.6591	C2_1	1.5. GDELQHtH GR 6HFUHtiULR AGMXQtR GR 2UoDPHQtR (VtDGXDO
36	331.5417	372.7384	C2_1	1.6. GDELQHtH GR 6HFUHtiULR AGMXQtR GD CRQtDGRULD GHUDO GR (VtDGR
36	331.5417	362.8176	C2_1	1.7. GDELQHtH GR 6HFUHtiULR AGMXQtR GH 7UDQVIRUPDomR DLJLtDO H 
36	331.5417	352.8969	C2_1	,QRvDomR )DzHQGiULD
36	331.5417	333.0553	C2_0	,,, - 1Í9(/ D( A32,2 (675A7eG,C2 ( (63(C,A/,ZAD2
36	331.5417	323.1346	C2_1	1. 1úFOHR GH GHVtmR (VtUDtpJLFD SDUD 5HVXOtDGRV - 1G(5
36	331.5417	313.2138	C2_1	2. 8QLGDGH (VtUDtpJLFD GH GHVtmR GH 3URMHtRV
36	331.5417	303.2931	C2_1	3. CRUUHJHGRULD )DzHQGiULD
36	331.5417	293.3723	C2_1	3.1. 8QLGDGH 6HtRULDO GH CRUUHLomR
36	331.5417	283.4516	C2_1	3.2. 8QLGDGH GH ,QVSHomR )DzHQGiULD
36	331.5417	273.5308	C2_1	4. 8QLGDGH GH 2XvLGRULD )DzHQGiULD
36	331.5417	263.61	C2_1	5. 8QLGDGH 6HtRULDO GH CRQtUROH ,QtHUQR - 81,6(C,
36	331.5417	253.6893	TT2	6. Comissão de Ética
36	331.5417	243.7686	TT2	7. Comissão Gestora Interna A3P
36	331.5417	233.8478	C2_1	8. 8QLGDGH 6HtRULDO GD 3URFXUDGRULD GHUDO GR (VtDGR
36	331.5417	223.927	C2_1	9. 8QLGDGH GH DHVHQvROvLPHQtR GH 1HJyFLR GR 2UoDPHQtR
36	331.5417	214.0063	C2_1	10.8QLGDGH GH DHVHQvROvLPHQtR GR 1HJyFLR GR 7HVRXUR
36	331.5417	204.0855	C2_1	11. 8QLGDGH GH DHVHQvROvLPHQtR GRV 1HJyFLRV GD 5HFHLtD
36	331.5417	194.1647	C2_1	12. 8QLGDGH GH DHVHQvROvLPHQtR GR 1HJyFLR GD CRQtDGRULD
36	331.5417	184.244	C2_1	13. 8QLGDGH GH DHVHQvROvLPHQtR GH 1HJyFLR GH 3URMHtRV 
36	331.5417	174.3232	C2_1	(VtUDtpJLFRV
36	331.5417	164.4025	C2_1	14. 8QLGDGH GH DHVHQvROvLPHQtR GRV 1HJyFLRV )DzHQGiULRV
36	331.5417	154.4817	C2_1	15. 8QLGDGH (xHFXtLvD )DzHQGiULD
36	331.5417	144.561	C2_1	16. 8QLGDGH (xHFXtLvD GD 5HFHLtD 3úEOLFD
36	331.5417	134.6402	C2_1	16.1. 8QLGDGH GH CRQtUROH GH 3URFHVVRV -XGLFLDLV
36	331.5417	124.7194	TT2	17. Unidade Executiva do Tesouro Estadual
36	331.5417	114.7987	TT2	18. Unidade de Política Financeira Estadual
36	331.5417	104.8779	C2_1	19. 8QLGDGH GH 1RUPDV H ASRLR (VtUDtpJLFR GR 7HVRXUR (VtDGXDO
36	331.5417	94.9572	C2_1	20. 8QLGDGH GH 0RGHUQLzDomR H 6ROXoõHV DLJLtDLV GR 7HVRXUR 
36	331.5417	85.0364	TT2	Estadual
36	331.5417	75.1157	TT2	21. Unidade de Relações Federativas do Tesouro Estadual
36	331.5417	65.1949	C2_1	22. 8QLGDGH GH 3ROttLFD 7ULEXtiULD (VtDGXDO
36	331.5417	55.2742	TT2	23. Unidade de Relações Federativas Fiscais
36	331.5417	45.3534	C2_1	24. 8QLGDGH GH ,QtHOLJrQFLD )LVFDO H 2SHUDoõHV (VtUDtpJLFDV
36	331.5417	35.4326	C2_1	25. 8QLGDGH GH 3HVTXLVD (FRQôPLFD H AQiOLVH GD 5HFHLtD
36	331.5417	25.5119	C2_1	26. 8QLGDGH GH 6HUvLoRV GH CRPXQLFDomR
37	537.2446	796.9143	TT0	Página 8  
37	48.0771	785.0419	C2_0	27. 8QLGDGH GR CRQtHQFLRVR AGPLQLVtUDtLvR 7ULEXtiULR
37	48.0771	774.9149	C2_0	27.1. CRRUGHQDGRULD GH -XOJDPHQtR GH ,PSXJQDomR GH CUpGLtR 
37	48.0771	764.7878	C2_0	7ULEXtiULR
37	48.0771	754.6607	TT1	27.2. Coordenadoria de Controle e Tramitação de Processo 
37	48.0771	744.5336	C2_0	AGPLQLVtUDtLvR 7ULEXtiULR
37	48.0771	734.4066	C2_0	28. 8QLGDGH (VtUDtpJLFD GH 6XSRUtH D GHVtmR H CRRUGHQDomR GH 
37	48.0771	724.2795	TT1	Contas
37	48.0771	714.1525	C2_0	29. 8QLGDGH (VtUDtpJLFD GH 7HFQRORJLD GD ,QIRUPDomR GD CRQtDGRULD
37	48.0771	704.0254	C2_0	30. 8QLGDGH 0LOLtDU GH 2SHUDoõHV CRQMXQtDV
37	48.0771	693.8983	C2_0	31. 8QLGDGH GH CRRUGHQDomR GR 3URJUDPD
37	48.0771	683.7712	TT1	32. Unidade de Gestão de Riscos
37	48.0771	673.6442	C2_0	33. 8QLGDGH GH DHVHQvROvLPHQtR GH 1HJyFLRV GH 7HFQRORJLD GD 
37	48.0771	663.5171	TT1	Informação
37	48.0271	653.39	TT1	34. Unidade de Uniformização de Entendimentos e Resolução de\ 
37	48.0271	643.2629	C2_0	CRQflLtRV
37	48.0271	633.1359	C2_0	34.1. 8QLGDGH GH DLvXOJDomR H CRQVXOtRULD GH 1RUPDV GD 5HFHLtD 
37	48.0271	623.0088	C2_0	3úEOLFD
37	48.0271	612.8817	TT1	35. Unidade de Gestão de Proteção de Dados e Informações
37	48.0771	592.6276	C2_1	,9 - 1Í9(/ D( A66(6625A0(172 683(5,25
37	48.0771	582.5005	TT1	1. Gabinete de Direção
37	48.0771	572.3734	TT1	2. Unidade de Assessoria
37	48.0771	552.1193	C2_1	9 - 1Í9(/ D( AD0,1,675AdÃ2 6,67Ç0,CA
37	48.0771	541.9922	C2_0	1. 6XSHULQtHQGrQFLD GH GHVtmR GH 3HVVRDV
37	48.0771	531.8652	C2_0	1.1. CRRUGHQDGRULD GH 3URvLPHQtR H ASOLFDomR
37	48.0771	521.7381	C2_0	1.2. CRRUGHQDGRULD GH 0DQXtHQomR
37	48.0771	511.611	TT1	1.3. Coordenadoria de Desenvolvimento
37	48.0771	501.4839	C2_0	1.4. CRRUGHQDGRULD GH 6DúGH QR 7UDEDOKR H 4XDOLGDGH GH 9LGD
37	48.0771	491.3569	C2_0	1.5. CRRUGHQDGRULD GH (VFROD )DzHQGiULD
37	48.0771	471.1028	C2_0	2. 6XSHULQtHQGrQFLD GH 2UoDPHQtR, )LQDQoDV H CRQtDELOLGDGH
37	48.0771	460.9757	TT1	2.1.Coordenadoria de Orçamento
37	48.0771	450.8486	TT1	2.2. Coordenadoria Financeira
37	48.0771	440.7216	C2_0	2.3. CRRUGHQDGRULD CRQtiELO
37	48.0771	420.4674	C2_0	3. 6XSHULQtHQGrQFLD GH ATXLVLoõHV H CRQtUDtRV
37	48.0771	410.3404	TT1	3.1. Coordenadoria de Aquisições
37	48.0771	400.2133	C2_0	3.2. CRRUGHQDGRULD GH CRQtUDtRV H GHVtmR GH AtDV GH 5HJLVtUR GH 
37	48.0771	390.0862	TT1	Preço
37	48.0771	369.8321	C2_0	4. 6XSHULQtHQGrQFLD GH 3DtULPôQLR H 6HUvLoRV
37	48.0771	359.705	C2_0	4.1. CRRUGHQDGRULD GH 3DtULPôQLR 0RELOLiULR H 0DtHULDLV
37	48.0771	349.5779	C2_0	4.2. CRRUGHQDGRULD GH 0HUFDGRULDV ASUHHQGLGDV
37	48.0771	339.4509	C2_0	4.3. CRRUGHQDGRULD GH AUTXLvRV H DRFXPHQtRV DLJLtDLV
37	48.0771	329.3238	C2_0	4.4. CRRUGHQDGRULD GH 6HUvLoRV H 7UDQVSRUtHV
37	48.0771	309.0697	C2_0	5. 6XSHULQtHQGrQFLD GH ,QIUDHVtUXtXUD H 3DtULPôQLR ,PRELOLiULR
37	48.0771	298.9426	C2_0	5.1. CRRUGHQDGRULD GH 3ODQHMDPHQtR GH ,QIUDHVtUXtXUD
37	48.0771	288.8155	TT1	5.2. Coordenadoria de Execução de Infraestrutura
37	48.0771	268.5614	C2_0	6. 6XSHULQtHQGrQFLD GH 7HFQRORJLD GD ,QIRUPDomR
37	48.0771	258.4343	C2_0	6.1. CRRUGHQDGRULD GH 6LVtHPDV )DzHQGiULRV
37	48.0771	248.3073	TT1	6.2. Coordenadoria de Infraestrutura de TI
37	48.0771	238.1802	C2_0	6.3. CRRUGHQDGRULD GH 6HUvLoRV GH 7,
37	48.0771	228.0531	C2_0	6.4. CRRUGHQDGRULD GH GHVtmR GH DDGRV H AUTXLtHtXUD GH 6RItwDUH
37	48.0771	217.926	C2_0	6.5. CRRUGHQDGRULD GH 6LVtHPDV ,QIRUPDtLzDGRV GD 5HFHLtD
37	48.0771	197.6719	C2_0	7. 6XSHULQtHQGrQFLD GH 6HUvLoRV DLJLtDLV H ,QRvDomR
37	48.0771	187.5449	C2_0	7.1. CRRUGHQDGRULD GH (xHFXomR GH 6HUvLoRV DLJLtDLV
37	48.0771	177.4178	C2_0	7.2. CRRUGHQDGRULD GH 3ODQHMDPHQtR GH ATXLVLoõHV GH 7,
37	48.0771	157.1636	C2_1	9, - 1Í9(/ D( (;(C8dÃ2 352G5A0Á7,CA
37	48.0771	147.0366	C2_0	1. 6XSHULQtHQGrQFLD GH GHVtmR )LQDQFHLUD GR 7HVRXUR
37	48.0771	136.9095	C2_0	1.1. CRRUGHQDGRULD GH GHVtmR GH 3URJUDPDomR H GRV 5HSDVVHV 
37	48.0771	126.7824	TT1	Financeiros
37	48.0771	116.6554	C2_0	1.2. CRRUGHQDGRULD GH GHVtmR GR 5HJLVtUR GD 5HFHLtD (VtDGXDO
37	48.0771	106.5283	C2_0	1.3. CRRUGHQDGRULD GH CRQtUROH GDV DLVSRQLELOLGDGHV GR (VtDGR
37	48.0771	96.4012	TT1	1.4. Coordenadoria de Execução Financeira do Tesouro
37	48.0771	86.2742	TT1	1.5. Coordenadoria de Investimentos Financeiros do Tesouro
37	48.0771	66.02	C2_0	2. 6XSHULQtHQGrQFLD GH AGPLQLVtUDomR GH 2EUDV H CRQvrQLRV
37	48.0771	55.8929	TT1	2.1. Coordenadoria de Gestão Financeira de Obras
37	48.0771	45.7659	C2_0	2.2. CRRUGHQDGRULD GH GHVtmR GRV CRQvrQLRV GH ,QJUHVVR
37	48.0771	35.6389	C2_0	2.3. CRRUGHQDGRULD GH CHOHEUDomR H AFRPSDQKDPHQtR GH 
37	48.0771	25.5118	C2_0	CRQvrQLRV GH DHVFHQtUDOLzDomR
37	331.5417	785.0419	C2_0	3. 6XSHULQtHQGrQFLD GH 2EULJDoõHV )LQDQFHLUDV GR 7HVRXUR
37	331.5417	775.0946	TT1	3.
37	338.2136	775.0946	C2_0	1. CRRUGHQDGRULD GH GHVtmR GD DtvLGD 3úEOLFD
37	331.5417	765.4473	C2_0	3.2. CRRUGHQDGRULD GH (xLJtvHLV H 5HDOLzivHLV GR 7HVRXUR
